density_band,density_label,world_x,world_z,build_zdos_500m,total_zdos_500m,container_item_rows_500m,creator_count_500m,actor_players,observer_range,observer_distance_m,interest_bucket,rtt_ms,server_process_ms,process_budget,event_profile,modeled_movement_events_per_sec,modeled_reliable_events_per_sec,modeled_low_priority_events_per_sec,estimated_datagram_updates_per_sec,estimated_udp_kbps,priority_expectation
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",100,55,"red_over_budget","event_surge",2000.00,400.00,4163.41,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,2,"green_under_tick","movement_only",2000.00,5.00,41.63,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,2,"green_under_tick","build_social",1000.00,120.00,1665.37,1000.00,768.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,2,"green_under_tick","combat_build",2000.00,300.00,2498.05,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,2,"green_under_tick","event_surge",2000.00,400.00,4163.41,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,8,"green_under_tick","movement_only",2000.00,5.00,41.63,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,8,"green_under_tick","build_social",1000.00,120.00,1665.37,1000.00,768.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,8,"green_under_tick","combat_build",2000.00,300.00,2498.05,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,8,"green_under_tick","event_surge",2000.00,400.00,4163.41,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,16,"green_under_tick","movement_only",2000.00,5.00,41.63,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,16,"green_under_tick","build_social",1000.00,120.00,1665.37,1000.00,768.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,16,"green_under_tick","combat_build",2000.00,300.00,2498.05,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,16,"green_under_tick","event_surge",2000.00,400.00,4163.41,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,33,"yellow_near_tick","movement_only",2000.00,5.00,41.63,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,33,"yellow_near_tick","build_social",1000.00,120.00,1665.37,1000.00,768.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,33,"yellow_near_tick","combat_build",2000.00,300.00,2498.05,2000.00,1536.00,"protect_reliable_core_limit_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,33,"yellow_near_tick","event_surge",2000.00,400.00,4163.41,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,55,"red_over_budget","movement_only",2000.00,5.00,41.63,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,55,"red_over_budget","build_social",1000.00,120.00,1665.37,1000.00,768.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,55,"red_over_budget","combat_build",2000.00,300.00,2498.05,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"near",50,"near_20hz",200,55,"red_over_budget","event_surge",2000.00,400.00,4163.41,2000.00,1536.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,2,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,2,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,2,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,2,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,8,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,8,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,8,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,8,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,16,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,16,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,16,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,16,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,33,"yellow_near_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,33,"yellow_near_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,33,"yellow_near_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,33,"yellow_near_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,55,"red_over_budget","movement_only",2000.00,5.00,41.63,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,55,"red_over_budget","build_social",1000.00,120.00,1665.37,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,55,"red_over_budget","combat_build",2000.00,300.00,2498.05,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",0,55,"red_over_budget","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,2,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,2,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,2,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,2,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,8,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,8,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,8,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,8,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,16,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,16,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,16,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,16,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,33,"yellow_near_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,33,"yellow_near_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,33,"yellow_near_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,33,"yellow_near_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,55,"red_over_budget","movement_only",2000.00,5.00,41.63,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,55,"red_over_budget","build_social",1000.00,120.00,1665.37,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,55,"red_over_budget","combat_build",2000.00,300.00,2498.05,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",50,55,"red_over_budget","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,2,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,2,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,2,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,2,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,8,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,8,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,8,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,8,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,16,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,16,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,16,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,16,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,33,"yellow_near_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,33,"yellow_near_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,33,"yellow_near_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,33,"yellow_near_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,55,"red_over_budget","movement_only",2000.00,5.00,41.63,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,55,"red_over_budget","build_social",1000.00,120.00,1665.37,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,55,"red_over_budget","combat_build",2000.00,300.00,2498.05,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",100,55,"red_over_budget","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,2,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,2,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,2,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,2,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,8,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,8,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,8,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,8,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,16,"green_under_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,16,"green_under_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,16,"green_under_tick","combat_build",2000.00,300.00,2498.05,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,16,"green_under_tick","event_surge",2000.00,400.00,4163.41,500.00,384.00,"protect_reliable_core_drop_low_priority"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,33,"yellow_near_tick","movement_only",2000.00,5.00,41.63,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
"sparse","sparse real 500m cell",1250.00,7750.00,1,1207,1,1,100,"mid",200,"mid_5hz",200,33,"yellow_near_tick","build_social",1000.00,120.00,1665.37,500.00,384.00,"thin_datagrams_to_5hz_defer_detail"
